index_right,panoid,panoid_index,predicted_class
222,"['g-0fl9qAqlVIaWwJzdfexQ', 'sOF6ea8n4oMHxgUptP6x9A', 'wH4zLWJmdS7JYSYeae6tFQ', 'cG9zLa8WmMQMnRQuelq2vw', 'cypV6iAWsDdrEwA6QHoAFQ', 'B86zfmLgoyGgEaztvYFVng', 'FrTE016O0OYBDcOyCPLVvA', 'J2Ijy6hqSZw8sxYockUvwg', '5_GF4P8gBje7KiZRYb4ZJg', '7MuY7HtzVNsxzFNwT-_k9w', 'vQwgb4FApBDvO4gNmfEdCw', 'YojozIFCEy7e7NjFn8iztA', '0Vu5jxF4OyfdrXOGAXmDLQ', 'ZTmmZ6ai-HNzw1YOkSbCnw', 'hOFSfXV5XX1HDD68WvIF-A', 'jAP9aMipIXv9M4yTsR-n4g', 'uLSG4yqC80QPntLG3obtRw', 'AnermMa6EVBG4ZvxQFo8qA', 'MugeYH9tXYih15hi-4UX7g', 'bMe8bTM6bbJiLbs82scLVA', 's8vu6e8QtZ795XWx4sh2qg', 'vNTlJWr4Lyr30QP0Dyvg9A', 'bHPp0sNw5Caq15ecWTcwDA', 'q7TWLXyZNMx9T4KNp7NQYw', 'DPVQQoC4ZPKqbpScnFBtlg', 'yB2XF5baU9d5Vm5ssOacog', 'bs9R1Ti21d09GzGJdGUA1Q', 'iVAWIWKGL8z6Fh_R7lEUGA']","[4819, 4820, 4821, 4822, 4823, 4824, 4825, 4826, 4827, 4828, 4829, 4830, 4831, 6802, 6803, 6804, 6805, 6806, 6807, 6808, 6809, 6810, 6811, 6812, 6813, 6814, 6815, 6816]",main_road
223,"['02Zii9bbiYsFidCm2ggIyg', 'UeIiAYC1AautQKb0txlTJA', '33Pt5NjWetlL4exISavFqw', 'ZTmmZ6ai-HNzw1YOkSbCnw', 'hOFSfXV5XX1HDD68WvIF-A', 'jAP9aMipIXv9M4yTsR-n4g', 'uLSG4yqC80QPntLG3obtRw', 'AnermMa6EVBG4ZvxQFo8qA', 'MugeYH9tXYih15hi-4UX7g', 'bMe8bTM6bbJiLbs82scLVA', 's8vu6e8QtZ795XWx4sh2qg', 'vNTlJWr4Lyr30QP0Dyvg9A', 'bHPp0sNw5Caq15ecWTcwDA', 'q7TWLXyZNMx9T4KNp7NQYw', 'DPVQQoC4ZPKqbpScnFBtlg', 'yB2XF5baU9d5Vm5ssOacog', 'bs9R1Ti21d09GzGJdGUA1Q', 'iVAWIWKGL8z6Fh_R7lEUGA']","[6744, 6745, 6746, 6802, 6803, 6804, 6805, 6806, 6807, 6808, 6809, 6810, 6811, 6812, 6813, 6814, 6815, 6816]",main_road
224,"['ZTmmZ6ai-HNzw1YOkSbCnw', 'hOFSfXV5XX1HDD68WvIF-A', 'jAP9aMipIXv9M4yTsR-n4g', 'uLSG4yqC80QPntLG3obtRw', 'AnermMa6EVBG4ZvxQFo8qA', 'MugeYH9tXYih15hi-4UX7g', 'bMe8bTM6bbJiLbs82scLVA', 's8vu6e8QtZ795XWx4sh2qg', 'vNTlJWr4Lyr30QP0Dyvg9A', 'bHPp0sNw5Caq15ecWTcwDA', 'q7TWLXyZNMx9T4KNp7NQYw', 'DPVQQoC4ZPKqbpScnFBtlg', 'yB2XF5baU9d5Vm5ssOacog', 'bs9R1Ti21d09GzGJdGUA1Q', 'iVAWIWKGL8z6Fh_R7lEUGA']","[6802, 6803, 6804, 6805, 6806, 6807, 6808, 6809, 6810, 6811, 6812, 6813, 6814, 6815, 6816]",main_road
225,"['02Zii9bbiYsFidCm2ggIyg', 'UeIiAYC1AautQKb0txlTJA', '33Pt5NjWetlL4exISavFqw']","[6744, 6745, 6746]",residential_road
226,"['02Zii9bbiYsFidCm2ggIyg', 'UeIiAYC1AautQKb0txlTJA', '33Pt5NjWetlL4exISavFqw']","[6744, 6745, 6746]",residential_road
227,"['02Zii9bbiYsFidCm2ggIyg', 'UeIiAYC1AautQKb0txlTJA', '33Pt5NjWetlL4exISavFqw', 'ZTmmZ6ai-HNzw1YOkSbCnw', 'hOFSfXV5XX1HDD68WvIF-A', 'jAP9aMipIXv9M4yTsR-n4g', 'uLSG4yqC80QPntLG3obtRw', 'AnermMa6EVBG4ZvxQFo8qA', 'MugeYH9tXYih15hi-4UX7g', 'bMe8bTM6bbJiLbs82scLVA', 's8vu6e8QtZ795XWx4sh2qg', 'vNTlJWr4Lyr30QP0Dyvg9A', 'bHPp0sNw5Caq15ecWTcwDA', 'q7TWLXyZNMx9T4KNp7NQYw', 'DPVQQoC4ZPKqbpScnFBtlg', 'yB2XF5baU9d5Vm5ssOacog', 'bs9R1Ti21d09GzGJdGUA1Q', 'iVAWIWKGL8z6Fh_R7lEUGA']","[6744, 6745, 6746, 6802, 6803, 6804, 6805, 6806, 6807, 6808, 6809, 6810, 6811, 6812, 6813, 6814, 6815, 6816]",main_road
228,"['02Zii9bbiYsFidCm2ggIyg', 'UeIiAYC1AautQKb0txlTJA', '33Pt5NjWetlL4exISavFqw']","[6744, 6745, 6746]",residential_road
230,"['l76mslGBC4cm3JUd9AMe4w', 'LcdQc-03jGYbmIDsIvUpbA', 'krOJMASNYzGbLKQACmtMVQ', '-iHR2NJlo2FFKimUF8V-ug', 'wT-DkCsGlkKaxxgEuaR2BQ', '0R5ZLQvK36IYtG46kKhwfw', 'AF1QipNup8bdDc6_zfWfk23Mr-fmYznU7lixZZArJEFi', '2nXfP3LZ8RK24DNje4Fitw']","[4858, 4860, 4864, 4865, 4867, 4870, 4871, 4895]",main_road
231,"['Oq0myhauPAM4vYKYsIrDLA', 'l76mslGBC4cm3JUd9AMe4w', '-9PUX3apRCO2cHcjdyPaxQ', 'LcdQc-03jGYbmIDsIvUpbA', 'yqEd6GXg-yGbmLbWnmIgUg', 'i-L07s2Tn6hFUAqDZHH5-w', 'zXjfLE11mZPi6rBbNR2PAA', 'krOJMASNYzGbLKQACmtMVQ', '-iHR2NJlo2FFKimUF8V-ug', 'm1HwQHWei7EL0LsXI4PjEQ', 'wT-DkCsGlkKaxxgEuaR2BQ', 'dphCi1tcHfjveTpiwOw3pg', 'HOCRyAKxJdMW70XyIfu20g', '0R5ZLQvK36IYtG46kKhwfw', 'AF1QipNup8bdDc6_zfWfk23Mr-fmYznU7lixZZArJEFi', '2nXfP3LZ8RK24DNje4Fitw']","[4857, 4858, 4859, 4860, 4861, 4862, 4863, 4864, 4865, 4866, 4867, 4868, 4869, 4870, 4871, 4895]",main_road
232,"['MPrzQbwiiKzaqw-Ob9pffg', 'r41EvQ-UTzxyfT1OFeNNOw', '_9WDIf6G_qgC2f50i_N5Pw', 'w_t9-BfjNKkH5p2p4XhkRA', 'K9aiGIJjgjp6zVTJZXjEMA']","[4872, 4873, 4874, 4875, 4894]",pedestrian_road
